Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
LP1302,Male,Yes,0,Graduate,No,1880,1115,7.0,360.0,1.0,Urban,Y
LP1303,Male,No,1,Not Graduate,No,3504,4236,15.0,360.0,1.0,Semiurban,Y
LP1304,Male,No,1,Graduate,No,3120,6611,23.0,360.0,0.0,Rural,N
LP1305,Female,Yes,0,Graduate,No,6952,202,14.0,360.0,1.0,Rural,Y
LP1306,Male,No,0,Graduate,,2624,0,,360.0,,Rural,N
LP1307,Male,Yes,0,Not Graduate,No,7091,848,20.0,360.0,,Urban,Y
LP1308,Male,No,0,Graduate,No,9935,0,22.0,240.0,1.0,Urban,Y
LP1309,Male,No,1,Graduate,Yes,6852,0,20.0,360.0,1.0,Semiurban,Y
LP1310,Male,Yes,0,Graduate,No,5465,382,15.0,360.0,1.0,Semiurban,Y
LP1311,,Yes,,Not Graduate,,2715,959,,,,Semiurban,Y
LP1312,Male,Yes,1,Graduate,No,2934,626,10.0,360.0,1.0,Urban,Y
LP1313,Female,Yes,0,Graduate,No,9296,548,30.0,360.0,1.0,Urban,Y
LP1314,Female,Yes,0,Graduate,No,7177,5828,36.0,360.0,1.0,Urban,Y
LP1315,Male,Yes,0,Graduate,No,4576,217,9.0,360.0,1.0,Rural,N
LP1316,Male,Yes,3+,Graduate,No,3715,14077,46.0,360.0,1.0,Urban,Y
LP1317,Male,No,0,Graduate,No,1534,3452,14.0,360.0,1.0,Semiurban,Y
LP1318,Male,No,2,Graduate,No,2594,0,5.0,360.0,1.0,Urban,Y
LP1319,Male,Yes,0,Graduate,No,13377,774,30.0,360.0,1.0,Semiurban,Y
LP1320,Male,Yes,0,Graduate,No,2312,1200,11.0,360.0,1.0,Urban,N
LP1321,Male,Yes,1,Not Graduate,No,5189,199,10.0,360.0,1.0,Rural,Y
LP1322,Male,Yes,3+,Graduate,No,8136,710,25.0,360.0,1.0,Rural,Y
LP1323,Male,No,1,Not Graduate,No,2344,0,6.0,480.0,1.0,Urban,Y
LP1324,Female,Yes,2,Graduate,No,5175,9086,35.0,300.0,1.0,Rural,Y
LP1325,Male,Yes,2,Graduate,No,7831,314,15.0,360.0,1.0,Rural,Y
LP1326,Male,Yes,0,Graduate,Yes,4707,887,16.0,360.0,1.0,Rural,Y
LP1327,Male,Yes,0,Graduate,No,22643,1198,55.0,360.0,0.0,Rural,N
LP1328,Male,No,1,Graduate,No,1867,0,5.0,360.0,1.0,Urban,Y
LP1329,Male,No,0,Graduate,No,8369,3128,32.0,360.0,1.0,Semiurban,Y
LP1330,Male,Yes,2,Graduate,Yes,4251,537,13.0,360.0,1.0,Urban,Y
LP1331,Male,Yes,3+,Not Graduate,No,7148,1126,26.0,360.0,0.0,Urban,N
LP1332,Male,Yes,0,Graduate,Yes,5959,786,17.0,360.0,1.0,Rural,Y
LP1333,Male,No,0,Not Graduate,Yes,3124,0,7.0,360.0,1.0,Urban,N
LP1334,Male,No,2,Graduate,No,5303,1198,20.0,360.0,0.0,Rural,N
LP1335,Male,Yes,0,Graduate,Yes,1683,1095,7.0,360.0,1.0,Rural,Y
LP1336,Female,Yes,2,Graduate,No,6515,880,16.0,300.0,1.0,Rural,Y
LP1337,Male,No,0,Graduate,No,5508,0,11.0,360.0,1.0,Rural,N
LP1338,Male,Yes,1,Graduate,No,6643,2315,27.0,360.0,1.0,Urban,Y
LP1339,Male,No,0,Graduate,No,8366,169,20.0,360.0,1.0,Urban,Y
LP1340,Male,Yes,1,Graduate,No,5723,1801,21.0,360.0,1.0,Semiurban,Y
LP1341,Male,Yes,0,Graduate,No,5072,5970,27.0,360.0,1.0,Urban,Y
LP1342,Male,Yes,1,Graduate,Yes,2880,211,6.0,360.0,1.0,Urban,Y
LP1343,Male,Yes,0,Not Graduate,No,3160,1846,13.0,360.0,1.0,Semiurban,Y
LP1344,Male,Yes,1,Not Graduate,No,8980,319,18.0,360.0,1.0,Rural,Y
LP1345,Male,No,2,Graduate,Yes,10301,0,25.0,360.0,1.0,Semiurban,Y
LP1346,Male,Yes,0,Not Graduate,Yes,4101,526,12.0,360.0,0.0,Urban,N
LP1347,Male,Yes,0,Graduate,Yes,4795,7853,30.0,360.0,1.0,Semiurban,Y
LP1348,Male,Yes,0,Graduate,No,2843,5597,24.0,360.0,1.0,Urban,Y
LP1349,Male,Yes,1,Not Graduate,Yes,8911,2080,33.0,180.0,1.0,Urban,Y
LP1350,Male,Yes,1,Graduate,No,6741,173,20.0,360.0,1.0,Rural,Y
LP1351,Female,Yes,0,Graduate,No,13598,1125,27.0,480.0,1.0,Semiurban,Y
LP1352,Male,No,0,Graduate,No,2884,0,6.0,360.0,1.0,Rural,Y
LP1353,Male,Yes,0,Graduate,No,3797,1893,15.0,36.0,1.0,Urban,Y
LP1354,Male,Yes,1,Graduate,No,5310,112,17.0,360.0,1.0,Rural,Y
LP1355,Male,Yes,0,Not Graduate,No,6671,426,21.0,360.0,1.0,Semiurban,Y
LP1356,Male,No,3+,Graduate,No,4152,268,13.0,36.0,1.0,Semiurban,Y
LP1357,Male,No,0,Graduate,No,2892,0,6.0,360.0,1.0,Semiurban,N
LP1358,Female,No,1,Not Graduate,No,7591,153,19.0,360.0,1.0,Rural,Y
LP1359,Male,Yes,0,Graduate,No,6951,1180,20.0,360.0,1.0,Semiurban,Y
LP1360,Male,Yes,0,Graduate,No,2824,1809,9.0,360.0,1.0,Semiurban,Y
LP1361,Male,Yes,1,Graduate,No,9853,4863,27.0,480.0,1.0,Rural,Y
LP1362,Male,Yes,1,Graduate,No,8898,3905,40.0,360.0,1.0,Rural,Y
LP1363,Male,Yes,3+,Not Graduate,No,5033,3346,18.0,360.0,1.0,Semiurban,Y
LP1364,Female,Yes,0,Graduate,Yes,4884,483,11.0,360.0,0.0,Semiurban,N
LP1365,Male,Yes,0,Not Graduate,No,6341,102,12.0,360.0,1.0,Semiurban,Y
LP1366,Female,Yes,1,Graduate,No,2910,854,12.0,360.0,1.0,Urban,N
LP1367,Female,No,1,Not Graduate,No,4753,752,14.0,360.0,0.0,Semiurban,N
LP1368,Male,Yes,0,Graduate,No,1431,10413,32.0,360.0,1.0,Rural,Y
LP1369,Male,Yes,0,Not Graduate,No,7571,4003,36.0,360.0,1.0,Rural,N
LP1370,Male,No,0,Graduate,No,1981,0,5.0,480.0,1.0,Semiurban,Y
LP1371,Male,Yes,2,Not Graduate,No,10688,2519,35.0,360.0,1.0,Semiurban,Y
LP1372,Male,No,0,Graduate,No,3899,0,7.0,360.0,1.0,Urban,N
LP1373,Male,Yes,0,Graduate,No,4161,1234,11.0,360.0,1.0,Rural,Y
LP1374,Male,Yes,0,Not Graduate,No,3310,15317,55.0,360.0,1.0,Rural,N
LP1375,Male,No,0,Graduate,,3990,0,,360.0,,Semiurban,Y
LP1376,Female,No,0,Not Graduate,No,10201,0,23.0,84.0,1.0,Rural,Y
LP1377,Male,No,0,Graduate,No,1190,0,3.0,360.0,1.0,Rural,Y
LP1378,Female,Yes,0,Graduate,No,9436,9467,48.0,180.0,1.0,Semiurban,Y
LP1379,Male,Yes,2,Graduate,Yes,5630,207,11.0,360.0,1.0,Urban,N
LP1380,Male,Yes,0,Graduate,Yes,2407,3362,12.0,360.0,1.0,Semiurban,Y
LP1381,Male,Yes,0,Graduate,No,2588,528,7.0,360.0,1.0,Semiurban,Y
LP1382,Male,No,2,Graduate,No,11755,0,25.0,360.0,1.0,Semiurban,Y
LP1383,Female,Yes,1,Graduate,No,2779,2010,14.0,360.0,1.0,Semiurban,Y
LP1384,Male,No,0,Graduate,No,2479,0,5.0,480.0,1.0,Rural,N
LP1385,Male,Yes,0,Graduate,No,8739,454,19.0,360.0,1.0,Urban,Y
LP1386,Male,Yes,0,Graduate,,5632,182,15.0,480.0,,Semiurban,Y
LP1387,Male,Yes,1,Graduate,Yes,2791,1302,12.0,360.0,1.0,Semiurban,Y
LP1388,Male,No,3+,Graduate,No,5267,2163,16.0,360.0,1.0,Semiurban,Y
LP1389,Male,No,1,Graduate,No,2659,195,5.0,360.0,1.0,Semiurban,Y
LP1390,Female,No,0,Not Graduate,No,8565,0,20.0,360.0,1.0,Urban,Y
LP1391,Male,No,1,Not Graduate,No,8381,0,24.0,60.0,1.0,Urban,N
LP1392,Male,No,0,Graduate,No,6264,372,17.0,360.0,0.0,Semiurban,N
LP1393,Male,No,0,Graduate,No,5704,758,19.0,360.0,1.0,Semiurban,Y
LP1394,Male,Yes,0,Not Graduate,No,12316,911,42.0,360.0,0.0,Urban,N
LP1395,Female,Yes,3+,Graduate,No,4674,155,14.0,360.0,0.0,Semiurban,N
LP1396,Female,Yes,0,Graduate,No,2441,1025,9.0,360.0,1.0,Semiurban,Y
LP1397,Male,No,1,Graduate,Yes,5986,675,17.0,360.0,1.0,Semiurban,Y
LP1398,Male,No,0,Not Graduate,No,14725,0,27.0,360.0,1.0,Rural,Y
LP1399,Male,Yes,0,Graduate,No,2675,2828,17.0,360.0,0.0,Urban,N
LP1400,Male,No,0,Graduate,No,3832,72,9.0,360.0,1.0,Urban,Y
LP1401,Female,No,0,Not Graduate,No,5878,0,12.0,360.0,0.0,Rural,N
LP1402,Male,Yes,2,Not Graduate,No,4539,3790,23.0,360.0,,Semiurban,Y
LP1403,Female,Yes,0,Graduate,No,2724,12572,34.0,360.0,1.0,Semiurban,Y
LP1404,Male,No,1,Graduate,Yes,8665,0,23.0,360.0,1.0,Rural,Y
LP1405,Female,Yes,2,Not Graduate,No,16748,4295,55.0,360.0,1.0,Rural,N
LP1406,Male,No,3+,Graduate,Yes,5208,718,14.0,360.0,1.0,Rural,Y
LP1407,,Yes,,Graduate,,2843,2549,,,,Semiurban,Y
LP1408,Female,No,0,Graduate,No,1994,13801,34.0,360.0,1.0,Semiurban,Y
LP1409,Male,No,0,Not Graduate,No,5388,204,14.0,360.0,1.0,Semiurban,Y
LP1410,Male,No,3+,Graduate,No,8580,0,22.0,360.0,1.0,Urban,Y
LP1411,Female,Yes,3+,Not Graduate,No,6071,502,18.0,360.0,1.0,Semiurban,Y
LP1412,Female,No,0,Not Graduate,No,4669,0,14.0,360.0,1.0,Urban,Y
LP1413,Male,No,2,Graduate,No,3381,0,8.0,360.0,1.0,Rural,Y
LP1414,Male,Yes,0,Graduate,Yes,2564,642,9.0,360.0,1.0,Semiurban,Y
LP1415,Male,No,1,Graduate,Yes,7399,4045,23.0,360.0,1.0,Semiurban,Y
LP1416,Male,Yes,0,Graduate,Yes,7728,831,27.0,360.0,1.0,Semiurban,Y
LP1417,Male,Yes,2,Graduate,No,1998,5318,17.0,360.0,1.0,Urban,Y
LP1418,Male,Yes,0,Graduate,No,11208,3142,40.0,360.0,1.0,Urban,Y
LP1419,Male,Yes,2,Graduate,No,6411,2696,17.0,360.0,1.0,Semiurban,Y
LP1420,Male,Yes,2,Not Graduate,No,10095,1000,23.0,360.0,1.0,Urban,Y
LP1421,Male,No,1,Graduate,No,2235,0,6.0,360.0,1.0,Semiurban,N
LP1422,Male,Yes,0,Graduate,No,2206,3045,16.0,360.0,1.0,Rural,Y
LP1423,Male,No,0,Graduate,No,4307,0,11.0,360.0,1.0,Rural,N
LP1424,Male,Yes,0,Graduate,No,6164,31500,117.0,360.0,1.0,Semiurban,Y
LP1425,Male,Yes,0,Graduate,No,12557,3290,39.0,360.0,0.0,Urban,N
LP1426,Male,Yes,0,Graduate,No,6894,657,19.0,180.0,0.0,Rural,N
LP1427,Female,No,3+,Graduate,No,4091,339,9.0,360.0,1.0,Rural,Y
LP1428,Male,Yes,0,Graduate,No,2658,1300,12.0,360.0,1.0,Urban,N
LP1429,Male,Yes,0,Graduate,Yes,9196,1059,22.0,360.0,0.0,Rural,N
LP1430,Male,No,0,Graduate,No,2750,0,8.0,480.0,1.0,Urban,Y
LP1431,Male,Yes,0,Graduate,No,11449,1922,41.0,360.0,1.0,Rural,N
LP1432,Male,Yes,1,Not Graduate,No,3998,532,14.0,360.0,1.0,Rural,Y
LP1433,Male,Yes,0,Graduate,No,11213,20881,81.0,360.0,1.0,Urban,Y
LP1434,Male,No,3+,Graduate,No,6791,2154,25.0,360.0,0.0,Rural,N
LP1435,,Yes,,Graduate,,4336,4343,,,,Semiurban,Y
LP1436,Male,No,3+,Graduate,No,3513,0,7.0,360.0,1.0,Rural,Y
LP1437,Female,Yes,2,Graduate,No,3876,2461,17.0,360.0,1.0,Semiurban,Y
LP1438,Male,No,0,Graduate,No,5917,209,11.0,240.0,1.0,Rural,Y
LP1439,Male,No,3+,Graduate,Yes,4878,0,12.0,360.0,0.0,Urban,N
LP1440,Male,No,0,Graduate,No,3372,0,7.0,360.0,1.0,Semiurban,Y
LP1441,Female,Yes,2,Graduate,No,4268,9017,27.0,360.0,1.0,Urban,Y
LP1442,Male,No,0,Graduate,No,4882,760,13.0,360.0,1.0,Rural,N
LP1443,Male,Yes,2,Graduate,No,1450,316,4.0,360.0,1.0,Rural,Y
LP1444,Female,Yes,2,Not Graduate,No,6015,2408,23.0,360.0,1.0,Rural,N
LP1445,Female,Yes,2,Graduate,No,2728,1671,8.0,360.0,1.0,Rural,Y
LP1446,Female,No,2,Graduate,No,2479,0,6.0,360.0,1.0,Urban,N
LP1447,Male,No,0,Graduate,No,1848,0,4.0,180.0,1.0,Semiurban,Y
LP1448,Male,No,0,Graduate,No,1743,0,5.0,360.0,1.0,Urban,Y
LP1449,Male,Yes,0,Graduate,No,2218,11229,36.0,480.0,1.0,Urban,Y
LP1450,Male,Yes,0,Graduate,Yes,3165,3279,17.0,360.0,1.0,Urban,Y
LP1451,Male,No,1,Graduate,No,13688,0,39.0,360.0,1.0,Semiurban,Y
LP1452,Male,Yes,0,Graduate,No,3501,9973,31.0,240.0,1.0,Urban,Y
LP1453,Female,Yes,3+,Graduate,No,5155,14718,57.0,360.0,1.0,Urban,Y
LP1454,Male,Yes,1,Graduate,No,5827,122135,308.0,360.0,1.0,Urban,Y
LP1455,Male,Yes,2,Graduate,No,5025,307,13.0,360.0,1.0,Urban,Y
LP1456,Male,Yes,0,Graduate,No,4480,2080,18.0,360.0,1.0,Rural,Y
LP1457,Male,Yes,2,Graduate,Yes,2423,80,5.0,360.0,1.0,Rural,Y
LP1458,Male,Yes,3+,Not Graduate,No,10384,3211,37.0,36.0,1.0,Rural,Y
LP1459,Male,Yes,0,Graduate,No,12632,687,36.0,360.0,1.0,Semiurban,Y
LP1460,Male,No,1,Graduate,No,1853,0,4.0,360.0,0.0,Urban,N
LP1461,Male,Yes,2,Graduate,No,2662,500,6.0,360.0,1.0,Rural,N
LP1462,Male,Yes,0,Not Graduate,No,4008,139,8.0,360.0,0.0,Urban,N
LP1463,Male,No,0,Graduate,No,2750,0,9.0,360.0,,Urban,Y
LP1464,Female,Yes,0,Graduate,No,6175,93,17.0,360.0,1.0,Urban,Y
LP1465,Male,No,0,Graduate,No,3132,0,6.0,360.0,1.0,Urban,Y
LP1466,Male,No,0,Graduate,No,15379,0,35.0,360.0,1.0,Urban,Y
LP1467,Female,Yes,0,Graduate,No,8998,1540,28.0,180.0,1.0,Semiurban,Y
LP1468,Male,Yes,0,Graduate,No,5255,81,16.0,360.0,1.0,Semiurban,Y
LP1469,Female,No,0,Not Graduate,Yes,8224,14612,43.0,360.0,1.0,Urban,Y
LP1470,Male,No,3+,Graduate,No,8589,880,20.0,360.0,1.0,Urban,Y
LP1471,Female,Yes,0,Graduate,Yes,3428,2453,18.0,360.0,0.0,Rural,N
LP1472,Male,Yes,3+,Not Graduate,No,2984,442,6.0,360.0,0.0,Urban,N
LP1473,Female,Yes,0,Graduate,No,4880,1417,13.0,120.0,1.0,Semiurban,Y
LP1474,Male,No,0,Graduate,No,7509,101,24.0,360.0,1.0,Rural,Y
LP1475,Female,Yes,0,Graduate,No,5047,2869,21.0,300.0,1.0,Urban,Y
LP1476,Male,No,0,Graduate,No,1964,0,4.0,360.0,1.0,Urban,N
LP1477,Male,Yes,0,Graduate,No,3006,3393,12.0,60.0,1.0,Semiurban,Y
LP1478,Female,Yes,1,Not Graduate,No,4489,34,8.0,360.0,1.0,Urban,Y
LP1479,Male,Yes,0,Graduate,No,4485,613,11.0,240.0,1.0,Semiurban,Y
LP1480,Male,Yes,1,Graduate,No,13834,747,44.0,360.0,0.0,Rural,N
LP1481,Male,Yes,1,Graduate,No,2181,3593,14.0,360.0,1.0,Urban,Y
LP1482,Male,Yes,0,Not Graduate,Yes,6174,1528,22.0,480.0,1.0,Semiurban,Y
LP1483,Male,Yes,0,Not Graduate,No,10604,207,33.0,360.0,1.0,Semiurban,N
LP1484,Male,No,2,Not Graduate,No,16306,0,39.0,360.0,1.0,Urban,Y
LP1485,Female,Yes,0,Graduate,No,3743,1955,12.0,360.0,1.0,Semiurban,Y
LP1486,Male,Yes,0,Graduate,No,6126,1325,19.0,240.0,1.0,Urban,Y
LP1487,Male,No,3+,Graduate,No,6396,0,20.0,360.0,1.0,Semiurban,Y
LP1488,Female,No,0,Graduate,No,5206,0,15.0,360.0,,Urban,N
LP1489,Female,No,1,Graduate,No,4428,0,8.0,360.0,1.0,Semiurban,Y
LP1490,Male,No,3+,Graduate,No,5942,0,16.0,360.0,1.0,Urban,Y
LP1491,Male,Yes,0,Graduate,No,1161,1309,6.0,360.0,1.0,Rural,N
LP1492,Male,Yes,0,Graduate,No,6803,30881,116.0,360.0,1.0,Urban,Y
LP1493,Male,No,0,Graduate,Yes,5011,0,10.0,360.0,1.0,Semiurban,Y
LP1494,Male,No,0,Graduate,No,4137,0,11.0,300.0,1.0,Semiurban,Y
LP1495,Male,Yes,0,Graduate,No,14411,4434,57.0,360.0,1.0,Rural,Y
LP1496,Male,No,,Graduate,,3225,0,,,,Semiurban,N
LP1497,Male,Yes,0,Graduate,No,3745,948,12.0,360.0,1.0,Semiurban,Y
LP1498,Female,Yes,0,Graduate,Yes,13980,496,27.0,360.0,1.0,Rural,Y
LP1499,Female,Yes,3+,Graduate,No,2958,1029,9.0,360.0,1.0,Rural,N
LP1500,Male,Yes,2,Graduate,No,3455,13877,39.0,360.0,1.0,Urban,Y
LP1501,Male,Yes,1,Graduate,Yes,4312,4550,28.0,360.0,1.0,Semiurban,Y
LP1502,Male,Yes,0,Not Graduate,No,7423,4950,27.0,360.0,1.0,Rural,Y
LP1503,Female,No,1,Graduate,No,5241,0,13.0,360.0,1.0,Rural,Y
LP1504,Male,Yes,0,Graduate,No,2296,295,7.0,360.0,1.0,Rural,Y
LP1505,Male,Yes,0,Graduate,No,3489,28,7.0,360.0,1.0,Semiurban,Y
LP1506,Female,No,0,Graduate,No,3347,659,10.0,360.0,1.0,Urban,Y
LP1507,Female,No,2,Graduate,Yes,4481,0,13.0,360.0,1.0,Semiurban,Y
LP1508,Female,No,0,Graduate,No,5909,0,18.0,360.0,1.0,Rural,Y
LP1509,Male,No,0,Not Graduate,No,5884,395,17.0,360.0,1.0,Semiurban,Y
LP1510,Male,No,0,Graduate,No,1760,0,5.0,360.0,1.0,Semiurban,Y
LP1511,Male,Yes,0,Not Graduate,No,8393,564,18.0,360.0,1.0,Rural,Y
LP1512,Female,Yes,2,Graduate,Yes,5372,1972,23.0,360.0,1.0,Semiurban,Y
LP1513,Female,Yes,1,Graduate,No,10012,4325,28.0,360.0,1.0,Rural,Y
LP1514,Male,Yes,2,Not Graduate,No,5969,154,18.0,360.0,1.0,Semiurban,Y
LP1515,Male,Yes,0,Graduate,No,8567,2252,23.0,480.0,1.0,Urban,Y
LP1516,Male,No,0,Graduate,No,6043,0,19.0,480.0,1.0,Semiurban,Y
LP1517,Female,Yes,0,Graduate,No,9803,828,30.0,360.0,1.0,Rural,Y
LP1518,Female,Yes,0,Graduate,,6231,3948,29.0,360.0,,Urban,Y
LP1519,Male,Yes,0,Graduate,No,4430,76154,170.0,360.0,1.0,Urban,Y
LP1520,Male,No,2,Graduate,,16315,1596,43.0,360.0,,Rural,Y
LP1521,Male,Yes,,Graduate,,7623,2567,,,,Urban,Y
LP1522,Female,No,0,Graduate,No,6410,391,20.0,360.0,1.0,Semiurban,N
LP1523,Female,Yes,0,Graduate,Yes,2317,1908,8.0,360.0,1.0,Semiurban,Y
LP1524,Female,Yes,0,Graduate,No,2302,2820,16.0,360.0,1.0,Semiurban,Y
LP1525,Male,Yes,0,Graduate,No,5492,1945,23.0,360.0,1.0,Semiurban,N
LP1526,Male,No,3+,Graduate,No,5065,3105,18.0,360.0,1.0,Urban,Y
LP1527,Male,Yes,2,Graduate,No,3335,1976,16.0,360.0,0.0,Semiurban,N
LP1528,Male,No,3+,Graduate,No,5052,2669,20.0,360.0,1.0,Semiurban,Y
LP1529,Female,Yes,0,Not Graduate,Yes,11201,2774,34.0,360.0,1.0,Semiurban,Y
LP1530,Female,Yes,0,Graduate,No,6853,5692,28.0,360.0,0.0,Urban,N
LP1531,Female,No,0,Graduate,No,2496,697,8.0,360.0,1.0,Semiurban,Y
LP1532,Female,No,0,Graduate,No,4397,0,12.0,360.0,1.0,Urban,Y
LP1533,,,,Graduate,,3003,1327,,,,Urban,Y
LP1534,Male,No,0,Graduate,No,3777,0,10.0,360.0,1.0,Urban,Y
LP1535,Female,No,0,Not Graduate,No,3724,0,10.0,360.0,1.0,Urban,N
LP1536,Female,No,0,Graduate,No,3595,0,10.0,480.0,0.0,Rural,N
LP1537,Male,No,0,Not Graduate,No,2344,476,5.0,360.0,1.0,Urban,Y
LP1538,Male,No,1,Not Graduate,No,4358,316,14.0,360.0,1.0,Rural,Y
LP1539,Male,No,0,Not Graduate,Yes,3435,0,8.0,360.0,1.0,Rural,N
LP1540,Female,Yes,0,Not Graduate,No,933,280,3.0,180.0,1.0,Semiurban,N
LP1541,Male,No,0,Graduate,No,14460,0,31.0,360.0,1.0,Urban,Y
LP1542,Male,Yes,0,Graduate,No,8509,3297,29.0,240.0,0.0,Semiurban,N
LP1543,Male,No,2,Graduate,Yes,3801,231,12.0,360.0,0.0,Rural,N
LP1544,,,,Graduate,,4724,1246,,,,Semiurban,Y
LP1545,Male,Yes,3+,Graduate,No,2454,1208,10.0,300.0,0.0,Urban,N
LP1546,Male,No,2,Graduate,No,11880,0,23.0,360.0,1.0,Semiurban,Y
LP1547,Male,Yes,0,Graduate,No,13273,1734,37.0,360.0,1.0,Rural,Y
LP1548,Male,Yes,1,Graduate,No,5096,890,19.0,360.0,1.0,Rural,Y
LP1549,Male,No,0,Graduate,No,8209,0,24.0,360.0,1.0,Urban,Y
LP1550,Male,Yes,0,Graduate,Yes,5148,859,13.0,360.0,1.0,Semiurban,Y
LP1551,Female,No,2,Graduate,No,2241,0,6.0,360.0,1.0,Urban,Y
LP1552,Male,No,0,Not Graduate,No,3728,0,8.0,360.0,1.0,Urban,N
LP1553,Male,Yes,3+,Graduate,No,5027,557,13.0,360.0,1.0,Rural,Y
LP1554,Female,Yes,0,Graduate,No,3641,15524,55.0,240.0,1.0,Urban,Y
LP1555,Male,Yes,1,Graduate,No,4145,102,12.0,360.0,0.0,Urban,N
LP1556,Male,Yes,1,Graduate,No,4446,9280,29.0,360.0,1.0,Urban,Y
LP1557,Male,No,2,Graduate,No,4472,0,14.0,360.0,1.0,Rural,N
LP1558,Male,Yes,1,Graduate,No,4811,4932,26.0,360.0,1.0,Rural,Y
LP1559,Male,Yes,1,Graduate,,2609,1655,10.0,360.0,,Semiurban,Y
LP1560,Male,Yes,0,Graduate,No,3152,7298,26.0,60.0,1.0,Rural,Y
LP1561,Male,Yes,0,Graduate,No,2306,861,8.0,360.0,1.0,Urban,N
LP1562,Male,No,0,Graduate,No,8005,0,21.0,360.0,1.0,Semiurban,Y
LP1563,Male,Yes,1,Graduate,,1468,10815,30.0,360.0,,Semiurban,Y
LP1564,Male,No,0,Graduate,No,8817,1167,25.0,360.0,1.0,Urban,Y
LP1565,Male,Yes,1,Graduate,No,10022,2019,25.0,180.0,1.0,Semiurban,Y
LP1566,Male,No,,Not Graduate,,3959,0,,360.0,,Rural,N
LP1567,Male,Yes,0,Graduate,No,1117,349,4.0,360.0,1.0,Urban,Y
LP1568,Female,Yes,1,Graduate,No,3833,3407,14.0,360.0,1.0,Urban,Y
LP1569,Male,No,0,Graduate,No,4513,86,13.0,360.0,1.0,Urban,Y
LP1570,Male,Yes,0,Graduate,Yes,2682,1230,12.0,360.0,1.0,Urban,Y
LP1571,Male,No,0,Graduate,No,3521,0,11.0,360.0,0.0,Rural,N
LP1572,Male,No,3+,Graduate,No,10847,0,25.0,360.0,1.0,Semiurban,Y
LP1573,Male,Yes,1,Not Graduate,No,6739,498,14.0,360.0,1.0,Semiurban,Y
LP1574,Female,Yes,0,Graduate,No,2812,9813,32.0,360.0,1.0,Rural,Y
LP1575,Female,No,0,Graduate,No,1942,0,4.0,240.0,1.0,Urban,N
LP1576,Male,Yes,0,Graduate,No,3905,1356,16.0,480.0,1.0,Semiurban,Y
LP1577,Female,Yes,2,Graduate,No,4157,2081,13.0,360.0,0.0,Semiurban,N
LP1578,Male,Yes,1,Graduate,No,6142,980,15.0,360.0,0.0,Semiurban,N
LP1579,Male,Yes,0,Graduate,No,3483,9889,32.0,360.0,1.0,Rural,Y
LP1580,Male,Yes,0,Graduate,No,6194,1118,17.0,360.0,1.0,Rural,Y
LP1581,Female,No,0,Graduate,Yes,13553,599,41.0,360.0,1.0,Semiurban,Y
LP1582,Male,No,1,Graduate,No,7321,325,19.0,360.0,1.0,Rural,Y
LP1583,Male,No,2,Not Graduate,No,4553,0,9.0,180.0,1.0,Urban,Y
LP1584,Male,No,0,Graduate,No,4227,0,9.0,240.0,1.0,Urban,N
LP1585,Male,Yes,0,Not Graduate,Yes,3842,174,10.0,360.0,1.0,Urban,N
LP1586,Male,No,0,Graduate,No,8949,0,18.0,360.0,1.0,Semiurban,Y
LP1587,Male,Yes,3+,Not Graduate,No,3311,879,11.0,360.0,1.0,Semiurban,Y
LP1588,Male,Yes,0,Graduate,No,4793,1054,15.0,360.0,1.0,Semiurban,Y
LP1589,Male,Yes,2,Not Graduate,No,4809,105,14.0,360.0,1.0,Rural,Y
LP1590,Male,Yes,1,Not Graduate,No,3548,783,13.0,360.0,1.0,Semiurban,Y
LP1591,Male,No,0,Graduate,No,2198,0,7.0,180.0,0.0,Semiurban,N
LP1592,Male,No,0,Not Graduate,No,5584,0,17.0,360.0,1.0,Urban,Y
LP1593,Male,Yes,0,Graduate,No,4521,1221,12.0,360.0,1.0,Urban,Y
LP1594,Female,Yes,1,Graduate,No,6156,5658,23.0,360.0,1.0,Semiurban,Y
LP1595,Male,No,2,Graduate,No,3486,246,8.0,360.0,1.0,Semiurban,Y
LP1596,Male,Yes,1,Graduate,No,9149,2277,35.0,360.0,1.0,Rural,Y
LP1597,Male,Yes,0,Graduate,No,2886,319,10.0,180.0,1.0,Urban,Y
LP1598,Male,Yes,0,Graduate,No,11988,431,37.0,360.0,0.0,Urban,N
LP1599,Male,No,3+,Graduate,,1788,1644,,360.0,,Semiurban,Y
LP1600,Male,No,2,Graduate,No,5938,1273,23.0,360.0,1.0,Urban,Y
LP1601,Male,Yes,0,Not Graduate,No,6072,15043,51.0,360.0,1.0,Urban,Y
LP1602,Male,Yes,3+,Graduate,No,3018,1053,7.0,360.0,,Rural,N
LP1603,Male,No,1,Graduate,Yes,5904,0,14.0,360.0,1.0,Urban,Y
LP1604,Male,No,1,Graduate,No,9450,7644,32.0,180.0,0.0,Semiurban,N
LP1605,Male,Yes,2,Graduate,No,1381,8784,26.0,360.0,,Urban,N
LP1606,Male,No,2,Graduate,No,6164,0,14.0,360.0,1.0,Urban,N
LP1607,Male,Yes,1,Graduate,No,1186,860,5.0,360.0,1.0,Semiurban,Y
